1,0,800,802,1,698.8718687197327,0.02
1,0,800,802,2,663.8222930239185,0.02
1,0,800,802,3,675.2555318244392,0.02
1,0,802,800,1,-697.6827351680166,0.02
1,0,802,800,2,-662.8973879636103,0.02
1,0,802,800,3,-673.745715590897,0.02
1,0,802,806,1,697.5481660214929,0.02
1,0,802,806,2,648.0586368868964,0.02
1,0,802,806,3,661.9601447768945,0.02
1,0,806,802,1,-696.7125169601278,0.02
1,0,806,802,2,-647.686753968986,0.02
1,0,806,802,3,-660.6232578965991,0.02
1,0,806,808,1,696.8418538421504,0.02
1,0,806,808,2,633.755638962365,0.02
1,0,806,808,3,648.9311232518247,0.02
1,0,808,806,1,-680.7502212506332,0.02
1,0,808,806,2,-620.9649026335633,0.02
1,0,808,806,3,-633.4640305899028,0.02
1,0,808,810,2,8.001923097897466,0.02
1,0,808,812,1,680.6989046508944,0.02
1,0,808,812,2,605.4559870613571,0.02
1,0,808,812,3,633.8979396507708,0.02
1,0,810,808,2,-7.9749877875425295,0.02
1,0,812,808,1,-660.8055690242969,0.02
1,0,812,808,2,-593.9059182036053,0.02
1,0,812,808,3,-616.9614839833835,0.02
1,0,812,814,1,662.2056975529742,0.02
1,0,812,814,2,593.7097304562087,0.02
1,0,812,814,3,616.418861106903,0.02
1,0,814,812,1,-646.4903102932271,0.02
1,0,814,812,2,-585.9816871371813,0.02
1,0,814,812,3,-603.2546162752117,0.02
1,0,814,8140,1,647.828405376881,0.02
1,0,814,8140,2,584.1271219107324,0.02
1,0,814,8140,3,603.1024012683578,0.02
1,0,816,818,1,172.8762552626778,0.02
1,0,816,824,1,474.31053742810064,0.02
1,0,816,824,2,582.1368396109032,0.02
1,0,816,824,3,602.8924710561527,0.02
1,0,816,850,1,-647.3583387293637,0.02
1,0,816,850,2,-584.5422431812251,0.02
1,0,816,850,3,-603.0111057103005,0.02
1,0,818,816,1,-172.59763076301633,0.02
1,0,818,820,1,155.7067512082302,0.02
1,0,820,818,1,-152.2367120183509,0.02
1,0,820,822,1,67.69645625016233,0.02
1,0,822,820,1,-66.1287747987578,0.02
1,0,824,816,1,-471.53957184919835,0.02
1,0,824,816,2,-576.4299097630644,0.02
1,0,824,816,3,-597.9351045190895,0.02
1,0,824,826,2,20.00600659897948,0.02
1,0,824,828,1,471.2829086542807,0.02
1,0,824,828,2,533.6810275733309,0.02
1,0,824,828,3,595.2200846757605,0.02
1,0,826,824,2,-20.02051391028484,0.02
1,0,828,824,1,-471.3532120655335,0.02
1,0,828,824,2,-533.3326932667497,0.02
1,0,828,824,3,-594.6218575789992,0.02
1,0,828,830,1,467.53853901794173,0.02
1,0,828,830,2,533.5106201988378,0.02
1,0,828,830,3,592.3979727863185,0.02
1,0,830,828,1,-461.708294701944,0.02
1,0,830,828,2,-524.1410736481927,0.02
1,0,830,828,3,-580.3435640788945,0.02
1,0,830,854,1,448.2070877772424,0.02
1,0,830,854,2,513.8004073872686,0.02
1,0,830,854,3,555.1236408597409,0.02
1,0,832,858,1,267.7987356480019,0.02
1,0,832,858,2,330.0023133972515,0.02
1,0,832,858,3,373.4593464805196,0.02
1,0,832,8520,1,-437.7751291547727,0.02
1,0,832,8520,2,-494.18284223035937,0.02
1,0,832,8520,3,-534.7936122185491,0.02
1,0,832,888,1,166.48970929025458,0.02
1,0,832,888,2,163.04720335854097,0.02
1,0,832,888,3,156.92353231419602,0.02
1,0,834,860,1,85.08683877966548,0.02
1,0,834,860,2,99.09455203698631,0.02
1,0,834,860,3,126.14239735464321,0.02
1,0,834,842,1,164.28899134447164,0.02
1,0,834,842,2,203.17623078799295,0.02
1,0,834,842,3,175.26597586047117,0.02
1,0,834,858,1,-259.3398505646574,0.02
1,0,834,858,2,-319.78266566916597,0.02
1,0,834,858,3,-362.89641243619644,0.02
1,0,836,840,1,18.051214586216034,0.02
1,0,836,840,2,19.994737600775107,0.02
1,0,836,840,3,9.002562515633585,0.02
1,0,836,862,1,-1.1999002570424735e-07,0.02
1,0,836,862,2,28.009322551615877,0.02
1,0,836,862,3,-9.001017762600737e-08,0.02
1,0,836,860,1,-42.00516182298868,0.02
1,0,836,860,2,-63.982043393284705,0.02
1,0,836,860,3,-29.993040165082757,0.02
1,0,838,862,2,-14.001087285011627,0.02
1,0,840,836,1,-17.997370350063214,0.02
1,0,840,836,2,-19.99452225938401,0.02
1,0,840,836,3,-9.000929076894685,0.02
1,0,842,834,1,-164.40983548676297,0.02
1,0,842,834,2,-203.14901778299264,0.02
1,0,842,834,3,-175.29735118471962,0.02
1,0,842,844,1,159.7041783125449,0.02
1,0,842,844,2,203.25104557521158,0.02
1,0,842,844,3,175.25692198706787,0.02
1,0,844,842,1,-159.65950464589002,0.02
1,0,844,842,2,-203.1310686793117,0.02
1,0,844,842,3,-175.1444910257651,0.02
1,0,844,846,1,20.133039154852053,0.02
1,0,844,846,2,55.60430446377192,0.02
1,0,844,846,3,30.120646253055614,0.02
1,0,846,844,1,-20.00986255447522,0.02
1,0,846,844,2,-55.56733939667828,0.02
1,0,846,844,3,-30.021225703058114,0.02
1,0,846,848,1,19.995760001711798,0.02
1,0,846,848,2,31.511061075580912,0.02
1,0,846,848,3,20.138645973009783,0.02
1,0,848,846,1,-20.002130305319884,0.02
1,0,848,846,2,-31.54584892013818,0.02
1,0,848,846,3,-19.990394286631467,0.02
1,0,850,8140,1,-647.2847143661443,0.02
1,0,850,8140,2,-586.2826104651501,0.02
1,0,850,8140,3,-603.6885836149668,0.02
1,0,850,816,1,647.4030227035864,0.02
1,0,850,816,2,584.5456932656135,0.02
1,0,850,816,3,603.4211293758431,0.02
1,0,852,854,1,-437.8884965370552,0.02
1,0,852,854,2,-494.06969141413595,0.02
1,0,852,854,3,-534.741339903933,0.02
1,0,852,8520,1,437.9313140791321,0.02
1,0,852,8520,2,494.2470287980899,0.02
1,0,852,8520,3,545.5379579310929,0.02
1,0,854,830,1,-447.9078287845834,0.02
1,0,854,830,2,-513.9336516058058,0.02
1,0,854,830,3,-554.4553435045409,0.02
1,0,854,856,2,1.999975948683738,0.02
1,0,854,852,1,448.12040473994074,0.02
1,0,854,852,2,509.9359385789704,0.02
1,0,854,852,3,556.3060795552747,0.02
1,0,856,854,2,-1.9982530122170061,0.02
1,0,858,832,1,-267.47822298250145,0.02
1,0,858,832,2,-329.431167131291,0.02
1,0,858,832,3,-373.68429632353394,0.02
1,0,858,864,1,0.9998120593365851,0.02
1,0,858,834,1,259.7495905442611,0.02
1,0,858,834,2,320.69559635813334,0.02
1,0,858,834,3,364.28547772029043,0.02
1,0,860,834,1,-85.02020794825918,0.02
1,0,860,834,2,-98.99481522337629,0.02
1,0,860,834,3,-126.09660609294464,0.02
1,0,860,836,1,42.019867884520494,0.02
1,0,860,836,2,64.0727718045712,0.02
1,0,860,836,3,29.993915359899283,0.02
1,0,862,836,1,-1.0002169848852746e-08,0.02
1,0,862,836,2,-28.013059379144437,0.02
1,0,862,836,3,0.0,0.02
1,0,862,838,2,13.999977640090464,0.02
1,0,864,858,1,-1.0001744739965164,0.02
1,0,888,890,1,163.00518280045492,0.02
1,0,888,890,2,159.1279030470656,0.02
1,0,888,890,3,153.92959697655047,0.02
1,0,888,832,1,-162.98870062036679,0.02
1,0,888,832,2,-159.04493022660532,0.02
1,0,888,832,3,-153.30511718712356,0.02
1,0,890,888,1,-150.0264414332674,0.02
